dataset,dtwrandom_SvmLinear,dtwrandom_SvmPoly,dtwrandom_SvmRbf,dtwrandom_RandomForest,fastdtwrandom_SvmLinear,fastdtwrandom_SvmPoly,fastdtwrandom_SvmRbf,fastdtwrandom_RandomForest,sakoechibarandom_SvmLinear,sakoechibarandom_SvmPoly,sakoechibarandom_SvmRbf,sakoechibarandom_RandomForest
MedicalImages,0.6536842105263159,0.6875,0.6210526315789473,0.6801315789473683,0.6221052631578947,0.6709210526315789,0.6031578947368421,0.6688157894736844,0.6253947368421052,0.6522368421052631,0.5805263157894738,0.6513157894736843
MiddlePhalanxOutlineCorrect,0.6955326460481099,0.7718213058419243,0.7285223367697595,0.7195876288659794,0.7151202749140894,0.8044673539518901,0.7309278350515465,0.7439862542955327,0.6914089347079038,0.7718213058419243,0.7288659793814434,0.7120274914089347
DistalPhalanxOutlineCorrect,0.7496376811594202,0.7652173913043478,0.7434782608695653,0.7873188405797101,0.768840579710145,0.7677536231884059,0.743840579710145,0.7855072463768116,0.752536231884058,0.7641304347826087,0.7376811594202899,0.7789855072463767
ProximalPhalanxOutlineCorrect,0.7494845360824742,0.7790378006872853,0.7487972508591065,0.7663230240549828,0.7625429553264604,0.7800687285223369,0.7470790378006873,0.7752577319587629,0.7508591065292096,0.7793814432989691,0.7505154639175258,0.7721649484536082
Symbols,0.9125628140703519,0.7904522613065327,0.7682412060301508,0.8737688442211056,0.9034170854271357,0.7889447236180904,0.7757788944723618,0.8595979899497486,0.8790954773869346,0.734070351758794,0.7548743718592965,0.8461306532663316
ToeSegmentation2,0.7161538461538461,0.7276923076923077,0.7300000000000001,0.7261538461538463,0.7284615384615385,0.7492307692307693,0.7261538461538463,0.7276923076923076,0.7092307692307693,0.7315384615384616,0.7592307692307692,0.7461538461538462
ShapeletSim,0.6655555555555555,0.6283333333333333,0.538888888888889,0.6066666666666667,0.5427777777777777,0.5194444444444444,0.5105555555555555,0.53,0.6038888888888888,0.598888888888889,0.5205555555555555,0.5772222222222223
BirdChicken,0.665,0.66,0.5999999999999999,0.6799999999999999,0.615,0.62,0.585,0.66,0.675,0.67,0.57,0.635
BeetleFly,0.66,0.655,0.65,0.675,0.655,0.5700000000000001,0.6449999999999999,0.6199999999999999,0.5999999999999999,0.6449999999999999,0.635,0.615
InsectEPGSmallTrain,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
DodgerLoopDay,0.4187499999999999,0.44875,0.40125,0.39625000000000005,0.42874999999999996,0.42750000000000005,0.425,0.43499999999999994,0.43499999999999994,0.43,0.44749999999999995,0.42750000000000005
DodgerLoopDay,0.41125,0.43249999999999994,0.39875000000000005,0.39125,0.41624999999999995,0.41875,0.42874999999999996,0.43375,0.42750000000000005,0.44125,0.4462499999999999,0.43125
PickupGestureWiimoteZ,0.682,0.606,0.6319999999999999,0.6579999999999999,0.6519999999999999,0.5940000000000001,0.618,0.6859999999999999,0,0,0,0
PickupGestureWiimoteZ,0.682,0.542,0.626,0.6599999999999999,0.6539999999999999,0.538,0.5940000000000001,0.6839999999999999,0.6900000000000001,0.5159999999999999,0.526,0.61
Beef,0.4633333333333334,0.39666666666666667,0.38333333333333336,0.4833333333333334,0.4833333333333333,0.40666666666666673,0.37,0.47000000000000003,0.49333333333333335,0.37333333333333335,0.3466666666666667,0.42000000000000004
Lightning7,0.6575342465753424,0.678082191780822,0.5575342465753425,0.6095890410958903,0.6602739726027397,0.6821917808219178,0.6164383561643836,0.6383561643835617,0.6821917808219178,0.7027397260273973,0.6684931506849315,0.6808219178082191
ShakeGestureWiimoteZ,0.792,0.766,0.6619999999999999,0.7,0.78,0.7619999999999999,0.6559999999999999,0.732,0,0,0,0
ShakeGestureWiimoteZ,0.794,0.7699999999999999,0.634,0.708,0.748,0.726,0.6439999999999999,0.7339999999999999,0.744,0.686,0.512,0.674
Trace,0.99,0.75,0.587,0.8699999999999999,0.9970000000000001,0.833,0.6209999999999999,0.9120000000000001,0.9309999999999998,0.662,0.45599999999999996,0.788
SwedishLeaf,0.80672,0.79488,0.6416,0.76272,0.8103999999999999,0.7483199999999999,0.6424000000000001,0.76864,0.8284799999999999,0.75168,0.62832,0.7982400000000001
FaceAll,0.7044378698224851,0.7046153846153845,0.6785207100591716,0.6642011834319528,0.6508284023668639,0.6591715976331363,0.6759171597633136,0.6750295857988166,0.7120118343195266,0.7172781065088757,0.691775147928994,0.6741420118343194
OliveOil,0.8133333333333332,0.8166666666666667,0.75,0.7833333333333334,0.79,0.8233333333333335,0.7466666666666667,0.7666666666666668,0.8133333333333332,0.8166666666666667,0.75,0.7833333333333334
ECG5000,0.9231777777777779,0.9344444444444445,0.9256666666666667,0.9278444444444445,0.9170666666666666,0.9295777777777777,0.929888888888889,0.927311111111111,0.9284888888888888,0.9352888888888888,0.9264444444444445,0.9273111111111112
PhalangesOutlinesCorrect,0.6937062937062937,0.7322843822843823,0.7071095571095571,0.7539627039627039,0.7051282051282051,0.7320512820512819,0.7111888111888112,0.7677156177156177,0.6946386946386947,0.7264568764568765,0.7046620046620047,0.7544289044289044
Meat,0.9216666666666666,0.9266666666666665,0.8766666666666667,0.8566666666666668,0.9116666666666667,0.8833333333333334,0.8799999999999999,0.8550000000000001,0.9216666666666666,0.9266666666666665,0.875,0.8566666666666668
Adiac,0.520460358056266,0.4542199488491049,0.24833759590792837,0.5099744245524296,0.6076726342710999,0.3608695652173913,0.24475703324808187,0.5644501278772378,0.5202046035805628,0.43631713554987217,0.2421994884910486,0.5074168797953964
ChlorineConcentration,0.5696874999999999,0.5878645833333332,0.5599999999999999,0.5739583333333333,0.5621614583333334,0.5731250000000001,0.5561197916666667,0.5736197916666667,0.5686979166666666,0.5872395833333334,0.5584114583333333,0.5725520833333333
FreezerRegularTrain,0.8676140350877193,0.7672982456140349,0.7574385964912281,0.786982456140351,0.8857543859649123,0.7809824561403509,0.7601052631578948,0.8176140350877192,0.9051578947368422,0.7818245614035086,0.761719298245614,0.7946666666666667
InsectWingbeatSound,0.43242424242424243,0.4706060606060606,0.3974747474747475,0.3867171717171717,0.4100505050505051,0.441969696969697,0.44883838383838387,0.4426767676767677,0.5371212121212121,0.5771212121212121,0.5597979797979798,0.5433838383838384
TwoPatterns,0.9997,0.99935,0.9992000000000001,0.9977499999999999,0.9764249999999999,0.9864750000000001,0.994,0.9951000000000001,0.9207749999999999,0.9792,0.981925,0.9779749999999998
Herring,0.5625,0.5640625,0.546875,0.553125,0.525,0.5328125,0.5203125,0.5265625,0.5609375,0.5609375,0.5328125,0.55625
WordSynonyms,0.5579937304075234,0.5826018808777429,0.45940438871473355,0.5482758620689656,0.5026645768025079,0.520846394984326,0.4727272727272728,0.5492163009404389,0.5536050156739812,0.5891849529780563,0.5,0.5818181818181818
Car,0.5416666666666667,0.5799999999999998,0.5349999999999999,0.5366666666666666,0.5533333333333333,0.5633333333333332,0.5316666666666666,0.5216666666666667,0.5583333333333332,0.575,0.565,0.6016666666666668
Ham,0.6447619047619048,0.6485714285714286,0.699047619047619,0.6076190476190477,0.6742857142857144,0.6723809523809524,0.7019047619047618,0.6266666666666667,0.6695238095238096,0.6771428571428573,0.6980952380952381,0.6066666666666667
InsectEPGRegularTrain,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Wafer,0.9665963659961065,0.984604153147307,0.9762491888384165,0.9834360804672292,0.9599772874756651,0.9832251784555484,0.9816677482154447,0.9861129136924076,0.9805645684620374,0.989763140817651,0.9867456197274496,0.9896171317326411
Lightning2,0.7147540983606557,0.7688524590163934,0.6819672131147541,0.7360655737704918,0.6704918032786885,0.7459016393442621,0.719672131147541,0.722950819672131,0.6704918032786885,0.7327868852459016,0.7377049180327869,0.7721311475409837
GestureMidAirD2,0.4838461538461538,0.4723076923076923,0.4038461538461539,0.40846153846153854,0.476923076923077,0.47923076923076924,0.4323076923076924,0.42230769230769233,0,0,0,0
GestureMidAirD3,0.3684615384615385,0.22076923076923077,0.1769230769230769,0.2723076923076923,0.36230769230769233,0.24692307692307694,0.19,0.3061538461538461,0,0,0,0
GestureMidAirD1,0.5646153846153845,0.47000000000000003,0.41692307692307695,0.48923076923076925,0.573076923076923,0.49615384615384617,0.41461538461538455,0.48769230769230776,0,0,0,0
GestureMidAirD2,0.5,0.4592307692307693,0.40384615384615385,0.433076923076923,0.4823076923076924,0.4238461538461539,0.4,0.45000000000000007,0.5423076923076924,0.4907692307692308,0.41230769230769226,0.5092307692307692
GestureMidAirD3,0.24461538461538462,0.15769230769230771,0.13384615384615384,0.22615384615384615,0.24307692307692305,0.1769230769230769,0.15,0.23153846153846155,0.29846153846153844,0.1946153846153846,0.15076923076923082,0.26
GestureMidAirD1,0.563076923076923,0.4776923076923077,0.37,0.44846153846153847,0.5523076923076923,0.47384615384615386,0.37615384615384617,0.4430769230769231,0.586153846153846,0.5046153846153846,0.4438461538461539,0.4915384615384615
GesturePebbleZ1,0.8296511627906977,0.844767441860465,0.8215116279069768,0.8244186046511628,0.8436046511627906,0.8482558139534883,0.8430232558139534,0.8203488372093023,0,0,0,0
GesturePebbleZ1,0.844186046511628,0.8546511627906976,0.8738372093023257,0.8517441860465116,0.8534883720930232,0.8680232558139535,0.866860465116279,0.8761627906976743,0.8343023255813954,0.8162790697674419,0.7866279069767442,0.7976744186046512
GesturePebbleZ2,0.7601265822784811,0.7759493670886076,0.7917721518987342,0.7329113924050633,0.8291139240506329,0.8265822784810128,0.8082278481012659,0.7575949367088608,0,0,0,0
GesturePebbleZ2,0.7873417721518987,0.7873417721518987,0.7987341772151898,0.7430379746835444,0.8417721518987342,0.8265822784810126,0.8417721518987342,0.7911392405063291,0.7753164556962024,0.8373417721518986,0.8993670886075951,0.8335443037974685
FiftyWords,0.6751648351648353,0.6705494505494507,0.5296703296703297,0.6189010989010988,0.6072527472527471,0.6072527472527472,0.5208791208791208,0.6246153846153846,0.6925274725274726,0.6936263736263737,0.5876923076923075,0.6806593406593408
Strawberry,0.8945945945945946,0.8645945945945946,0.8075675675675675,0.8921621621621622,0.8856756756756757,0.844864864864865,0.8018918918918919,0.8924324324324324,0.9002702702702703,0.8394594594594593,0.7962162162162162,0.8918918918918919
CricketY,0.5438461538461539,0.6082051282051282,0.4379487179487179,0.5507692307692308,0.4756410256410256,0.5597435897435897,0.4610256410256411,0.572051282051282,0.5133333333333333,0.6089743589743589,0.4671794871794872,0.5894871794871793
CricketX,0.5625641025641025,0.6346153846153846,0.4523076923076924,0.5551282051282052,0.48230769230769227,0.5784615384615384,0.5169230769230768,0.5866666666666666,0.5307692307692308,0.6261538461538461,0.38153846153846155,0.5553846153846154
CricketZ,0.5828205128205127,0.6471794871794871,0.4715384615384616,0.582051282051282,0.49333333333333335,0.5756410256410256,0.5364102564102563,0.5958974358974357,0.548974358974359,0.6328205128205128,0.4597435897435897,0.5889743589743589
OSULeaf,0.49338842975206604,0.5520661157024793,0.5276859504132231,0.5458677685950413,0.418595041322314,0.4533057851239669,0.4706611570247934,0.49132231404958676,0.4446280991735537,0.5483471074380166,0.4962809917355372,0.51900826446281
Fish,0.7354285714285714,0.7485714285714286,0.6474285714285715,0.6554285714285715,0.716,0.7417142857142858,0.6479999999999999,0.6571428571428573,0.7342857142857143,0.7411428571428571,0.6508571428571429,0.6668571428571429
Yoga,0.6646000000000001,0.7062333333333334,0.6729333333333334,0.7886,0.6263333333333334,0.6787666666666667,0.6652333333333333,0.7894666666666665,0.6296666666666667,0.6037666666666668,0.5762666666666665,0.7962666666666667
Mallat,0.927547974413646,0.9213646055437101,0.8585074626865671,0.8791897654584222,0.8843070362473349,0.8793176972281451,0.7396162046908316,0.8800000000000001,0.9281876332622602,0.9245202558635393,0.8591044776119402,0.8904904051172707
AllGestureWiimoteZ,0.5487142857142857,0.5262857142857142,0.44800000000000006,0.5988571428571428,0.48600000000000004,0.5067142857142857,0.43514285714285716,0.5925714285714286,0,0,0,0
AllGestureWiimoteX,0.5892857142857142,0.4008571428571429,0.3978571428571428,0.5977142857142856,0.5141428571428571,0.41014285714285714,0.40185714285714286,0.5900000000000001,0,0,0,0
AllGestureWiimoteY,0.5907142857142857,0.5501428571428572,0.47871428571428565,0.627,0.528,0.5172857142857143,0.4441428571428571,0.6061428571428572,0,0,0,0
AllGestureWiimoteZ,0.539,0.5374285714285714,0.45200000000000007,0.6,0.4605714285714285,0.5030000000000001,0.43442857142857144,0.5774285714285714,0.458,0.4095714285714286,0.3125714285714286,0.5434285714285714
MixedShapesSmallTrain,0.7488659793814432,0.7599175257731959,0.7328659793814434,0.7444123711340206,0.7149690721649484,0.7327422680412371,0.72,0.7331134020618557,0.7550515463917526,0.776577319587629,0.7570309278350515,0.780701030927835
CinCECGTorso,0.4573188405797102,0.5236231884057971,0.38760869565217393,0.47876811594202906,0.3192753623188406,0.43282608695652175,0.3522463768115942,0.4707246376811594,0.5813768115942028,0.6865217391304348,0.561231884057971,0.6296376811594203
HouseTwenty,0.846218487394958,0.8462184873949582,0.8655462184873951,0.8495798319327731,0.8302521008403361,0.8352941176470589,0.846218487394958,0.8260504201680672,0.7848739495798319,0.8084033613445378,0.8403361344537814,0.8134453781512605
Rock,0.39999999999999997,0.332,0.382,0.364,0.45199999999999996,0.352,0.358,0.33799999999999997,0.462,0.364,0.31399999999999995,0.32199999999999995
ACSF1,0.7360000000000001,0.631,0.496,0.7689999999999999,0.44399999999999995,0.4720000000000001,0.5,0.568,0.7370000000000001,0.631,0.496,0.772
